Date,COUGHValues
2019-12-27,17
2019-12-28,19
2019-12-29,16
2019-12-30,16
2019-12-31,16
2020-01-01,18
2020-01-02,18
2020-01-03,18
2020-01-04,19
2020-01-05,17
2020-01-06,19
2020-01-07,16
2020-01-08,16
2020-01-09,19
2020-01-10,17
2020-01-11,18
2020-01-12,18
2020-01-13,17
2020-01-14,16
2020-01-15,16
2020-01-16,16
2020-01-17,17
2020-01-18,18
2020-01-19,17
2020-01-20,14
2020-01-21,17
2020-01-22,17
2020-01-23,16
2020-01-24,18
2020-01-25,17
2020-01-26,17
2020-01-27,16
2020-01-28,17
2020-01-29,17
2020-01-30,16
2020-01-31,16
2020-02-01,14
2020-02-02,17
2020-02-03,16
2020-02-04,17
2020-02-05,17
2020-02-06,18
2020-02-07,17
2020-02-08,15
2020-02-09,17
2020-02-10,16
2020-02-11,16
2020-02-12,16
2020-02-13,15
2020-02-14,16
2020-02-15,16
2020-02-16,17
2020-02-17,17
2020-02-18,16
2020-02-19,16
2020-02-20,16
2020-02-21,14
2020-02-22,17
2020-02-23,17
2020-02-24,17
2020-02-25,15
2020-02-26,15
2020-02-27,18
2020-02-28,17
2020-02-29,18
2020-03-01,17
2020-03-02,16
2020-03-03,16
2020-03-04,15
2020-03-05,14
2020-03-06,16
2020-03-07,17
2020-03-08,17
2020-03-09,16
2020-03-10,15
2020-03-11,16
2020-03-12,16
2020-03-13,16
2020-03-14,15
2020-03-15,16
2020-03-16,17
2020-03-17,16
2020-03-18,16
2020-03-19,14
2020-03-20,14
2020-03-21,16
2020-03-22,16
2020-03-23,18
2020-03-24,19
2020-03-25,18
2020-03-26,17
2020-03-27,20
2020-03-28,16
2020-03-29,16
2020-03-30,17
2020-03-31,15
2020-04-01,16
2020-04-02,15
2020-04-03,17
2020-04-04,15
2020-04-05,16
2020-04-06,17
2020-04-07,17
2020-04-08,17
2020-04-09,16
2020-04-10,16
2020-04-11,17
2020-04-12,18
2020-04-13,17
2020-04-14,16
2020-04-15,16
2020-04-16,18
2020-04-17,17
2020-04-18,16
2020-04-19,16
2020-04-20,16
2020-04-21,17
2020-04-22,17
2020-04-23,16
2020-04-24,15
2020-04-25,16
2020-04-26,17
2020-04-27,15
2020-04-28,16
2020-04-29,15
2020-04-30,16
2020-05-01,17
2020-05-02,16
2020-05-03,16
2020-05-04,16
2020-05-05,14
2020-05-06,16
2020-05-07,16
2020-05-08,18
2020-05-09,18
2020-05-10,16
2020-05-11,16
2020-05-12,16
2020-05-13,16
2020-05-14,16
2020-05-15,15
2020-05-16,17
2020-05-17,16
2020-05-18,16
2020-05-19,17
2020-05-20,17
2020-05-21,17
2020-05-22,16
2020-05-23,18
2020-05-24,18
2020-05-25,18
2020-05-26,18
2020-05-27,15
2020-05-28,16
2020-05-29,16
2020-05-30,15
2020-05-31,16
2020-06-01,16
2020-06-02,18
2020-06-03,15
2020-06-04,18
2020-06-05,18
2020-06-06,16
2020-06-07,17
2020-06-08,16
2020-06-09,15
2020-06-10,15
2020-06-11,17
2020-06-12,17
2020-06-13,17
2020-06-14,19
2020-06-15,17
2020-06-16,16
2020-06-17,17
2020-06-18,16
2020-06-19,18
2020-06-20,17
2020-06-21,16
2020-06-22,17
2020-06-23,16
2020-06-24,15
2020-06-25,18
2020-06-26,16
2020-06-27,16
2020-06-28,16
2020-06-29,17
2020-06-30,16
2020-07-01,17
2020-07-02,17
2020-07-03,18
2020-07-04,16
2020-07-05,19
2020-07-06,17
2020-07-07,17
2020-07-08,16
2020-07-09,16
2020-07-10,16
2020-07-11,17
2020-07-12,18
2020-07-13,15
2020-07-14,16
2020-07-15,18
2020-07-16,18
2020-07-17,17
2020-07-18,17
2020-07-19,16
2020-07-20,17
2020-07-21,15
2020-07-22,16
2020-07-23,17
2020-07-24,16
2020-07-25,16
2020-07-26,16
2020-07-27,17
2020-07-28,16
2020-07-29,16
2020-07-30,14
2020-07-31,17
2020-08-01,16
2020-08-02,15
2020-08-03,16
2020-08-04,15
2020-08-05,15
2020-08-06,17
2020-08-07,17
2020-08-08,16
2020-08-09,18
2020-08-10,15
2020-08-11,17
2020-08-12,15
2020-08-13,17
2020-08-14,15
2020-08-15,15
2020-08-16,18
2020-08-17,15
2020-08-18,17
2020-08-19,15
2020-08-20,14
2020-08-21,15
2020-08-22,18
2020-08-23,17
2020-08-24,16
2020-08-25,16
2020-08-26,16
2020-08-27,15
2020-08-28,15
2020-08-29,15
2020-08-30,16
2020-08-31,15
2020-09-01,17
2020-09-02,16
2020-09-03,17
2020-09-04,16
2020-09-05,16
2020-09-06,15
2020-09-07,16
2020-09-08,16
2020-09-09,15
2020-09-10,14
2020-09-11,15
2020-09-12,14
2020-09-13,17
2020-09-14,15
2020-09-15,16
2020-09-16,15
2020-09-17,14
2020-09-18,16
2020-09-19,16
2020-09-20,16
2020-09-21,16
2020-09-22,14
2020-09-23,15
2020-09-24,16
2020-09-25,14
2020-09-26,15
2020-09-27,15
2020-09-28,15
2020-09-29,15
2020-09-30,15
2020-10-01,15
2020-10-02,18
2020-10-03,16
